text,labels
"こんな簡単なこともできないのか？本当に使えないな。",パワハラ
"君みたいなやつに、このプロジェクトを任せるなんて時間の無駄だ。",パワハラ
"こんな簡単な仕事もできないなんて、もう一度教育し直さないといけないな。",パワハラ
"仕事が遅いな。もっと効率よくやらないと、みんなに迷惑がかかるよ。",パワハラ
"君ができないことをやるために、どれだけ時間が無駄になってると思ってるんだ？",パワハラ
"そんなこともできないのか？君には本当に期待してないよ。",パワハラ
"君がこの仕事を終わらせるまで、帰らせないからな。",パワハラ
"君みたいな人間に、こんな簡単な仕事を任せるのが馬鹿らしい。",パワハラ
"君が失敗したせいで、チーム全体に迷惑をかけたんだぞ。",パワハラ
"今の仕事の結果は君がやったから、失敗は君の責任だ。",パワハラ
"これができなきゃ、この会社にいる意味がないな。",パワハラ
"君、またミスしたな。今度はちゃんとやらないと解雇するからな。",パワハラ
"こんな簡単なこともできないのか、どうしようもないな。",パワハラ
"君ができない仕事は、もっとできる人に任せるから、今日は帰っていいよ。",パワハラ
"あまりにも遅すぎる。このままだと君が足を引っ張っていることになるよ。",パワハラ
"君が失敗したから、全員が謝罪しなきゃいけないのはおかしいだろう。",パワハラ
"この仕事、君に向いてないんじゃないか？無理だろう。",パワハラ
"これができないなら、君はこの会社に必要ない。",パワハラ
"君がいない方が、もっとスムーズに仕事が進むよ。",パワハラ
"こんな簡単なことを頼むのに、なぜこんなに時間がかかるんだ？",パワハラ
"また失敗か？君がいると仕事が進まないから、責任を取ってもらわないといけないな。",パワハラ
"君がいないと、チーム全体が損してるんだぞ。",パワハラ
"君がやらなければ、他の人が手伝う必要が出るんだから、もっと頑張ってくれ。",パワハラ
"君のせいで、周りが迷惑してるのがわからないのか？",パワハラ
"君みたいなやつに指示を出すのが、どれだけ面倒か分かってるのか？",パワハラ
"こんなに遅れてるのは君のせいだから、全部自分で取り返せよ。",パワハラ
"君のせいで、またプロジェクトが遅れてしまったじゃないか。",パワハラ
"君の能力じゃ、こんな仕事は到底できないんだよ。",パワハラ
"失敗をするたびに、君が無能だって証明されているようなものだな。",パワハラ
"この仕事、君に任せると必ず失敗するから、別の人にお願いするよ。",パワハラ
"君がいないと、もっと仕事が進むと思うんだが。",パワハラ
"何度言っても覚えないな。本当に根気がないんだな。",パワハラ
"君が担当してるから、この仕事はいつ終わるか分からないな。",パワハラ
"君みたいな人に、リーダーを任せた自分が間違っていた。",パワハラ
"こんなこともできない君に、責任を任せるのは無理だな。",パワハラ
"君のせいで、今日もチームがうまく機能していない。",パワハラ
"もう君には任せられないから、別の仕事を探した方がいいよ。",パワハラ
"君のその服、ちょっとセクシーすぎないか？",セクハラ
"君がこんなに可愛いから、誰も君に勝てないだろうな。",セクハラ
"もし君が僕の彼女だったら、もっと幸せな気分になるだろうな。",セクハラ
"君みたいな可愛い子には、もっと男に優しくされるべきだよ。",セクハラ
"君の髪型、すごくセクシーだね。",セクハラ
"そのドレス、君にはちょっと派手すぎるんじゃないか？",セクハラ
"君が仕事を頑張ってる姿、すごく魅力的だよ。",セクハラ
"君がそんなに可愛いなら、何かお願いをしてもいいかな？",セクハラ
"君がいれば、この仕事は楽しくなるね。",セクハラ
"君がもっと僕のことを好きになったらいいなって思うんだ。",セクハラ
"そんなに魅力的な笑顔、見せられたらどうしようもないよ。",セクハラ
"君の身体に興味があるんだが、どう思う？",セクハラ
"もし君とデートできたら、すごく楽しいだろうな。",セクハラ
"君の外見、すごく素敵だと思うけど、もう少し華やかな服を着た方がいいよ。",セクハラ
"君の目、すごくセクシーで惹きつけられるよ。",セクハラ
"君の体型、男が好きそうだね。",セクハラ
"君が近くにいると、どうしてもドキドキしちゃうよ。",セクハラ
"君が手伝ってくれると、仕事がすごく楽になるけど、もっとリラックスしてもいいよ。",セクハラ
"こんなに可愛い君が、仕事だけしているなんてもったいないよ。",セクハラ
"君にそんなに露出が多い服を着せたくなっちゃうよ。",セクハラ
"君みたいな子に「ありがとう」って言われると、すごく嬉しいな。",セクハラ
"君のスカート、すごく魅力的だよ。",セクハラ
"その髪型、君をもっと魅力的に見せてるよ。",セクハラ
"君がもっと大胆になれば、もっと面白いことができると思うよ。",セクハラ
"君の唇が魅力的だな、今度会った時にもっと近くで見たいな。",セクハラ
"君が好きだから、プライベートで会うのも楽しみにしてるんだ。",セクハラ
"君がもっと色っぽく見える服を着てくれると、僕はうれしいな。",セクハラ
"君の笑顔が素敵だから、つい注目しちゃうんだよね。",セクハラ
"君にもっと優しくしたいけど、どうしても気になっちゃうんだよね。",セクハラ
"君が笑うと、なんだかドキドキしてしまう。",セクハラ
"君と一緒にいると、どうしても安心感を感じるよ。",セクハラ
"その服、君には似合わないんじゃない？もう少し露出が少ない方がいいよ。",セクハラ
"君が笑うと、僕はつい見とれちゃうんだ。",セクハラ
"君の手がきれいで、触れたくなっちゃうな。",セクハラ
"君がもう少し積極的に話してくれたら、もっと楽しいだろうな。",セクハラ
"君に何かを頼むとき、つい色々考えちゃうんだよね。",セクハラ
"君が一緒にいると、なんだか安心するけど、気をつけたほうがいいよ。",セクハラ
"君が僕のことをどう思っているか、知りたいな。",セクハラ
"もし君が僕の彼女だったら、もっと素敵な時間を過ごせるだろうな。",セクハラ
"君にもっと優しくしたくなるんだが、どうしたらいいんだろう。",セクハラ
"君ともっと親しくなりたくて、どうしても目が離せなくなっちゃうよ。",セクハラ
"君が他の男といると、なんだか嫉妬しちゃうな。",セクハラ
"君はどうせ何をやっても成功しないから、最初から諦めておいた方がいいよ。",モラハラ
"お前がいるせいで、みんなが迷惑しているんだよ。",モラハラ
"お前の意見なんて、誰も気にしていないから黙ってろ。",モラハラ
"君がそんなことをするなんて、無理だろう。もういい加減自分の限界を知ったら？",モラハラ
"君は何をしてもダメだ、何をやっても失敗するだけだ。",モラハラ
"そんなに弱気なことを言うくらいなら、ここにいる意味ないだろ。",モラハラ
"君が思っているほど、みんなは君に期待していないんだよ。",モラハラ
"君がそれをやると、結局みんなが後始末しなければならなくなるからな。",モラハラ
"君はいつも自分を過大評価しているだけだよ。",モラハラ
"お前には何もできないって、もうみんな知っているから。",モラハラ
"君がいない方が、仕事が早く進むから助かるよ。",モラハラ
"どうせ君にはできるわけないから、言っても無駄だよ。",モラハラ
"君の言うことなんて、全然価値がない。",モラハラ
"みんな君のことを、ただの邪魔者だと思っているからね。",モラハラ
"君には期待していないし、君がやることはすべて失敗するから無駄だよ。",モラハラ
"君がいると、チームの雰囲気が悪くなるだけだな。",モラハラ
"君がやると、どうせ失敗するからもうやらない方がいいよ。",モラハラ
"こんな簡単なこともできないのか？本当に無能だな。",モラハラ
"君はそんなに気にすることないよ、どうせ誰も気にしていないから。",モラハラ
"君が何をしても、誰も評価しないから諦めた方がいい。",モラハラ
"君の意見は全く意味がないから、無駄に話さないでくれ。",モラハラ
"君がいると本当にみんなが困るから、今後気をつけてくれ。",モラハラ
"どうせ君がやると、みんなに迷惑がかかるだけだからな。",モラハラ
"君は何をしてもダメだ、もっと他の人に任せた方がうまくいく。",モラハラ
"君がこの場にいるだけで、周りの人が不快になるんだよ。",モラハラ
"君には何の価値もないし、君の意見なんて聞く必要もない。",モラハラ
"君がやったことを評価する人は一人もいないから、そんなに頑張っても無駄だよ。",モラハラ
"お前がこの仕事をしても、結局は誰かが補填しなければならないんだよ。",モラハラ
"君みたいな人間がいなければ、仕事もスムーズに進むのに。",モラハラ
"君はいつも何かをうまくやろうとするけど、結局みんながカバーしないといけないからな。",モラハラ
"君には何もできないという現実を、早く受け入れた方がいいよ。",モラハラ
"君がやるより、他の人に任せた方がずっと楽だから。",モラハラ
"お前が何を言っても、誰も信じないし、受け入れないよ。",モラハラ
"君みたいな存在は、ただの重荷でしかないから、無駄に話すな。",モラハラ
"どうせ君は何をやっても報われないから、もう無駄に努力しない方がいい。",モラハラ
"君にやらせてもどうせ失敗するから、最初から他の人に任せた方がいい。",モラハラ
"君にはどんなに頑張っても、報われることはないから覚悟しておいて。",モラハラ
"お前には何をしても無駄だって、みんなが思ってるよ。",モラハラ
"君は何をやってもダメだって、もうみんなが気づいてるよ。",モラハラ
"妊娠したからって、仕事ができなくなるなんて甘えだろう。",マタハラ
"出産したら、仕事に戻れないんじゃないか？他の人に迷惑かけるなよ。",マタハラ
"育児休暇が終わって戻ってきても、やっぱり今まで通り働けるわけないよね？",マタハラ
"妊娠したら仕事なんてできないだろうから、早めに辞めた方がいいんじゃない？",マタハラ
"子どもができたら、どんどん仕事ができなくなるから、今のうちに頑張っとけよ。",マタハラ
"育児休暇なんて取るなよ、仕事に支障が出るだろう。",マタハラ
"出産したら、仕事のペースに戻れないんじゃないの？復帰後も気にするよ。",マタハラ
"君みたいに出産する人がいると、他の人に負担がかかるから迷惑だよ。",マタハラ
"育児休暇から戻ったら、期待しないでね。今まで通りの仕事はできないだろうから。",マタハラ
"妊娠したら、他の社員が君の分まで仕事をやらなきゃいけなくなるから、やっぱり迷惑だよね。",マタハラ
"出産後に仕事に復帰しても、フルタイムで働けるわけないよね。",マタハラ
"君が育休中に誰かが仕事をやらなきゃいけないから、休むのはちょっと考えた方がいいよ。",マタハラ
"子どもがいるんだから、そんなに働けるわけないだろう。",マタハラ
"子どもがいるんだから、キャリアは諦めた方がいいよ。",マタハラ
"妊娠中だと仕事に集中できないから、あまり期待してないよ。",マタハラ
"育児休暇明けでも、今のペースで働けるわけないよ。",マタハラ
"あなた、子どもがいるから遅くまで働けないだろうし、あまり期待しないでおこう。",マタハラ
"妊娠する前に、今の仕事を辞めるべきだったんじゃないか？",マタハラ
"君が出産した後に、仕事のパフォーマンスが落ちるのが目に見えているから、心配だよ。",マタハラ
"出産することが決まったら、他の人に仕事を引き継ぐことを考えておいてくれ。",マタハラ
"君は仕事よりも子どものことを優先しなきゃいけないから、仕事にしっかり向き合えないだろう。",マタハラ
"育休後にフルタイムで働くのは無理だろうから、時短勤務でもしておいてくれ。",マタハラ
"妊娠しているなら、もうフルタイムで働くことは無理だろうな。",マタハラ
"子どもがいるなら、今の仕事を続けるのは厳しいと思うよ。",マタハラ
"出産しても仕事に戻れるわけないから、別のことを考えておいた方がいい。",マタハラ
"君が子どもを育てることを選んだんだから、キャリアをあきらめるのも仕方ないよね。",マタハラ
"育児中で仕事が手が回らないのはわかるけど、でも責任を果たさないといけないよ。",マタハラ
"君が産休を取ることで、チーム全体に負担がかかるのは本当に困るよ。",マタハラ
"妊娠する前に、今の仕事のリーダーシップを放棄すべきだったんじゃないか？",マタハラ
"仕事より育児が大事なのはわかるけど、それで休むのは甘えだよね。",マタハラ
"君は妊娠したから、今後どう働いていくかちゃんと考えておいてくれ。",マタハラ
"子どもができたら、仕事のことを考える余裕がなくなるだろうから、早く辞めた方がいいよ。",マタハラ
"君が出産後に働けるのは、せいぜいパートタイムだろうね。",マタハラ
"あの人は若すぎて、仕事を任せるのが怖いな。",年齢差別
"その考え方は、ちょっと年寄り臭いね。",年齢差別
"君みたいな若い子にできる仕事じゃないだろう。",年齢差別
"障害があるから、やっぱり無理だよね。",障害者差別
"君のような若い人にわかるわけないよ。",年齢差別
"あの部屋のレイアウト、年寄りには辛いかもな。",年齢差別
"あの人、ちょっと遅れているから仕事できないんだろうね。",障害者差別
"外国人には仕事が難しすぎるんじゃないか？",人種差別
"君みたいな若者には分からないだろうけどさ。",年齢差別
"その人は外国人だから、説明しないと理解できないんじゃないか？",人種差別
"年配の方々には難しいんじゃないかな、これ。",年齢差別
"日本語ができないから、君にはこの仕事は無理だよ。",人種差別
"君、あんまり多くのことを頼むと無理でしょ？",障害者差別
"あの人は年齢的に無理だと思うよ。",年齢差別
"あの外国人の発音、ちょっと聞き取りにくいよね。",人種差別
"障害があるから、あまり期待しないほうがいいよ。",障害者差別
"やっぱり、外国人は仕事に馴染むのが遅いよね。",人種差別
"年を取ると、新しいことを覚えるのが遅くなるんだよね。",年齢差別
"あの人、障害を持っているから手伝ってあげないとね。",障害者差別
"君、外国人だから会話が難しいんじゃない？",人種差別
"障害を持っていると仕事の効率が落ちるよね。",障害者差別
"年を取っているから、柔軟な考えができないんだよね。",年齢差別
"君、外国人だからこういう場に不安なんじゃないか？",人種差別
"あの人、年齢的に無理だろうと思うけど。",年齢差別
"その人、障害者だからこの役職には向いていないよね。",障害者差別
"君は障害があるから、このチームには合わないかも。",障害者差別
"年齢が若いから、経験が足りなくて仕事ができないだろう。",年齢差別
"外国の人は日本の文化が理解できないだろうから、仕事も遅いんじゃない？",人種差別
"年齢的に、君には少し厳しい仕事だよね。",年齢差別
"その発言、外国人には理解しづらいんじゃないかな。",人種差別
"障害者がこういう大きなプロジェクトに参加するのは難しいよ。",障害者差別
"年齢が高いと、対応が遅くなっちゃうよね。",年齢差別
"彼、外国人だからちゃんとコミュニケーションが取れるか心配だな。",人種差別
"若いから、まだ経験が足りないんじゃない？",年齢差別
"あの人、障害者だから仕事を任せるのが心配だ。",障害者差別
"外国の人には、日本の商習慣が難しいと思うよ。",人種差別
"年齢が上だから、うまく新しいツールを使いこなせないかも。",年齢差別
"君、障害を持っているから現場で上手く働けるか心配だな。",障害者差別
"あの人、年齢が高すぎて新しい技術にはついていけないと思うよ。",年齢差別
"外国人だから、このプロジェクトでうまく連携できるか不安だな。",人種差別
"君が外国人だから、この仕事の責任を負わせるのはちょっと心配だよ。",人種差別
"年齢的に、新しいことを覚えるのが大変だろうね。",年齢差別
"君は障害があるから、仕事の負担を軽くしてあげるよ。",障害者差別
"彼、外国人だから、この会社に慣れるのが難しいかもしれないね。",人種差別
"昨日の会議、良いアイデアが出てきてよかったね。",非ハラスメント
"次回のプロジェクトに向けて、みんなで準備を進めよう。",非ハラスメント
"今日は疲れてるかもしれないけど、頑張ろう！",非ハラスメント
"その服、素敵だね！どこで買ったの？",非ハラスメント
"みんなで協力して、今回の目標を達成しよう。",非ハラスメント
"もし何かあれば、いつでもサポートするよ。",非ハラスメント
"失敗から学んで次に生かせるようにしよう。",非ハラスメント
"新しい仕事を頼むけど、できる範囲で進めてくれれば大丈夫だよ。",非ハラスメント
"今日も一日お疲れ様でした！ゆっくり休んでね。",非ハラスメント
"みんなの意見をしっかり聞いて、より良い方向に進んでいこう。",非ハラスメント
"そのアイデアはとても良いと思うよ、実現に向けて一緒に頑張ろう！",非ハラスメント
"自分のペースで進んでくれて構わないよ。",非ハラスメント
"そのスーツ、とても似合ってるね！",非ハラスメント
"今の状況に焦らずに、着実に進んでいこう。",非ハラスメント
"次回の会議では、あなたの意見をもっと聞きたいな。",非ハラスメント
"できるだけみんなの負担を減らせるように手伝うよ。",非ハラスメント
"大変だったね。休憩をしっかりとって、また頑張ろう！",非ハラスメント
"これから一緒にやることが楽しみだよ。",非ハラスメント
"遅くなってしまったけど、無理せずに進めていこう。",非ハラスメント
"その考え方、すごく理にかなっていると思うよ。",非ハラスメント
"少しでも不安なことがあれば、気軽に相談してね。",非ハラスメント
"頑張ってること、ちゃんと見てるからね！",非ハラスメント
"お疲れ様！次回も一緒に頑張ろう！",非ハラスメント
"新しいチームメンバーも歓迎するよ！",非ハラスメント
"みんなの意見を尊重して、最適な方向を一緒に決めよう。",非ハラスメント
"あなたのペースで進めていけるようにサポートするよ。",非ハラスメント
"みんなでアイデアを出し合って、より良い結果を出せるようにしよう！",非ハラスメント
"焦らず、ゆっくり自分のペースで進んでくれれば大丈夫だよ。",非ハラスメント
"どんな意見も大切にするから、気軽に話してね。",非ハラスメント
"君の意見をもっと聞きたいな、次回教えてね。",非ハラスメント
"その提案、なかなか面白いと思う！",非ハラスメント
"今回はみんなで協力して、最高の成果を出そう！",非ハラスメント
"何か困ったことがあれば、すぐに言ってね。",非ハラスメント
"少し遅くなっても大丈夫だよ、無理しないでね。",非ハラスメント
"その服、シンプルだけど素敵だよ。",非ハラスメント
"みんなが力を合わせて、プロジェクトを成功させよう。",非ハラスメント
"問題が起きたら、解決方法を一緒に考えようね。",非ハラスメント
"お互いにサポートし合って、最高の結果を出そう！",非ハラスメント
"無理せずに、できる範囲で頑張ってくれれば十分だよ。",非ハラスメント
"新しい挑戦に向けて、一緒に頑張っていこうね。",非ハラスメント
"しっかり休憩を取って、リフレッシュしてからまた仕事しよう。",非ハラスメント
"困ったときは一人で抱え込まずに、みんなに頼んでね。",非ハラスメント
"今日は色々と大変だったけど、みんなで乗り越えよう！",非ハラスメント
"困っているなら、サポートできるところを手伝うよ。",非ハラスメント
"気になることがあれば、遠慮せずに話してみてね。",非ハラスメント
"次回の会議でも、君の意見をぜひ聞かせて欲しいな。",非ハラスメント
"疲れた時には、休むことも大事だからね。",非ハラスメント
"あなたの成長が楽しみだよ",非ハラスメント
"それは良い提案だね！",非ハラスメント
"自分のペースで進んでいけばいいんだよ。",非ハラスメント
"何か問題があれば、すぐに言ってね。みんなで解決しよう。",非ハラスメント
"みんなが協力し合えば、必ず成功するよ！",非ハラスメント
"やりたいことがあれば、どんどん挑戦してみてね。",非ハラスメント
"そのアイデア、素晴らしいと思う！",非ハラスメント
"しっかり休んで、また明日から頑張ろう！",非ハラスメント
"あなたのペースで少しずつでも進めば大丈夫だよ。",非ハラスメント
"みんなで助け合いながら進めていこう。",非ハラスメント
"君は若いけれど、きっとこの仕事でも成長できるよ。",非ハラスメント
"障害を持っていても、君ならきっとできると信じているよ。",非ハラスメント
"文化や背景が違っても、君の考えを聞けることが楽しみだ。",非ハラスメント
"年齢に関係なく、君には十分なスキルがあると思うよ。",非ハラスメント
"君はまだ経験が少ないかもしれないけど、学ぶ意欲があれば大丈夫だよ。",非ハラスメント
"君が障害を持っていることは関係ない。君には適任だと思うよ。",非ハラスメント
"外国の文化を持っていても、このチームには大切な役割を果たしているよ。",非ハラスメント
"年齢を重ねているからこそ、君には深い知識と経験があると感じているよ。",非ハラスメント
"君が若いからといって、成長し続けるチャンスは十分にあると思うよ。",非ハラスメント
"君の障害があっても、君の能力や強みを活かして一緒に働けることが楽しみだよ。",非ハラスメント
"年齢に関係なく、君には新しいことを学んで成長する力があるよ。",非ハラスメント
"君のバックグラウンドが違っても、このチームでうまくやっていけると信じているよ。",非ハラスメント
"年齢が高いからこそ、君の経験がプロジェクトに貢献するはずだよ。",非ハラスメント
"君が外国から来たとしても、このチームでの仕事に十分に貢献できると思うよ。",非ハラスメント
"君の年齢に関係なく、これからもスキルを磨いていけることを応援しているよ。",非ハラスメント
"障害を持っていても、君がチームに与える影響はとても大きいよ。",非ハラスメント
"外国から来た君がチームに加わることは、新しい視点を加える素晴らしいチャンスだよ。",非ハラスメント
"君がどんなバックグラウンドを持っていても、チームとして協力できると信じているよ。",非ハラスメント
"君の年齢は関係なく、素晴らしいアイデアを出してくれることを期待しているよ。",非ハラスメント
"障害を持っていても、君には他の誰にも負けない強みがあると感じているよ。",非ハラスメント
"君が年齢に関係なく学び、成長することを応援しているよ。",非ハラスメント
"外国から来た君にとっても、十分に支援し合える環境が整っていると思うよ。",非ハラスメント
"君が年齢的にどんな経験を持っていても、それがチームにとって貴重な資産だよ。",非ハラスメント
"障害があっても、君の意見や視点が大切だと思っているよ。",非ハラスメント
"年齢や障害に関係なく、君はその役職にふさわしいと感じているよ。",非ハラスメント
"君が外国から来たことを大切に思っていて、その文化を学ぶことが楽しみだよ。",非ハラスメント
"年齢に関係なく、君には大きな可能性があると感じているよ。",非ハラスメント
"君が障害を持っていても、君の強みを活かしていけると思うよ。",非ハラスメント
"君がどんな背景を持っていても、君がチームに貢献できることを信じているよ。",非ハラスメント
"年齢に関係なく、君の考えがチームにとって有益だと思うよ。",非ハラスメント
"障害があっても、君の考えが素晴らしいと感じているよ。",非ハラスメント
"君が外国から来たことを、もっと学ぶ機会として活かしていけると信じているよ。",非ハラスメント
"年齢に関係なく、君の成長を見守り、サポートしていきたいと思っているよ。",非ハラスメント